gene_id,dynamicColors,moduleColors,moduleLabels,gene_name,go_id
ENSMUSG00000099183,dimgrey,dimgrey,2.0,,
ENSMUSG00000065405,dimgrey,dimgrey,2.0,Mir30a,miRNA
ENSMUSG00000065567,dimgrey,dimgrey,2.0,Mir30c-2,miRNA
ENSMUSG00000092852,dimgrey,dimgrey,2.0,Mir5103,miRNA
ENSMUSG00000092705,dimgrey,dimgrey,2.0,,
ENSMUSG00000065468,dimgrey,dimgrey,2.0,Mir26b,miRNA
ENSMUSG00000104627,dimgrey,dimgrey,2.0,Mir3535,miRNA
ENSMUSG00000098997,dimgrey,dimgrey,2.0,Mir6901,miRNA
ENSMUSG00000065565,dimgrey,dimgrey,2.0,Mir181a-1,miRNA
ENSMUSG00000065458,dimgrey,dimgrey,2.0,Mir181b-1,miRNA
ENSMUSG00000106406,dimgrey,dimgrey,2.0,Mir7682,miRNA
ENSMUSG00000070103,dimgrey,dimgrey,2.0,Mir488,miRNA
ENSMUSG00000089204,dimgrey,dimgrey,2.0,Mir1927,miRNA
ENSMUSG00000065516,dimgrey,dimgrey,2.0,Mir214,miRNA
ENSMUSG00000098926,dimgrey,dimgrey,2.0,Mir6904,miRNA
ENSMUSG00000105770,dimgrey,dimgrey,2.0,Mir664,miRNA
ENSMUSG00000065412,dimgrey,dimgrey,2.0,Mir29b-2,miRNA
ENSMUSG00000065548,dimgrey,dimgrey,2.0,Mir29c,miRNA
ENSMUSG00000077038,dimgrey,dimgrey,2.0,Mir669f,miRNA
ENSMUSG00000080653,dimgrey,dimgrey,2.0,Mir669e,miRNA
ENSMUSG00000077049,dimgrey,dimgrey,2.0,Mir467c,miRNA
ENSMUSG00000092961,dimgrey,dimgrey,2.0,,
ENSMUSG00000092697,dimgrey,dimgrey,2.0,,
ENSMUSG00000077991,dimgrey,dimgrey,2.0,Mir466n,miRNA
ENSMUSG00000092765,dimgrey,dimgrey,2.0,Mir3154,miRNA
ENSMUSG00000065578,dimgrey,dimgrey,2.0,Mir181b-2,miRNA
ENSMUSG00000065484,dimgrey,dimgrey,2.0,Mir130a,miRNA
ENSMUSG00000088639,dimgrey,dimgrey,2.0,Mir1955,miRNA
ENSMUSG00000076335,dimgrey,dimgrey,2.0,Mir670,miRNA
ENSMUSG00000077990,dimgrey,dimgrey,2.0,,
ENSMUSG00000065521,dimgrey,dimgrey,2.0,Mir296,miRNA
ENSMUSG00000070144,dimgrey,dimgrey,2.0,Mir1a-1,miRNA
ENSMUSG00000065460,dimgrey,dimgrey,2.0,Mir133a-2,miRNA
ENSMUSG00000065606,dimgrey,dimgrey,2.0,Mir16-2,miRNA
ENSMUSG00000065569,dimgrey,dimgrey,2.0,Mir137,miRNA
ENSMUSG00000106355,dimgrey,dimgrey,2.0,,
ENSMUSG00000070077,dimgrey,dimgrey,2.0,Mir491,miRNA
ENSMUSG00000065451,dimgrey,dimgrey,2.0,Mir101a,miRNA
ENSMUSG00000099200,dimgrey,dimgrey,2.0,Mir7019,miRNA
ENSMUSG00000098580,dimgrey,dimgrey,2.0,Mir7023,miRNA
ENSMUSG00000077896,dimgrey,dimgrey,2.0,Mir879,miRNA
ENSMUSG00000076387,dimgrey,dimgrey,2.0,Mir671,miRNA
ENSMUSG00000093097,dimgrey,dimgrey,2.0,Mir3097,miRNA
ENSMUSG00000099060,dimgrey,dimgrey,2.0,Mir7025,miRNA
ENSMUSG00000093690,dimgrey,dimgrey,2.0,Mir5619,miRNA
